#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=9008, tid=27364
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Александр\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i5-12400F, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Jun 27 13:45:24 2025 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 48.777344 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x0000024558877900):  JavaThread "Daemon worker" [_thread_in_vm, id=27364, stack(0x000000db6d300000,0x000000db6d400000)]

Stack: [0x000000db6d300000,0x000000db6d400000]
Event: 48.111 Thread 0x0000024558419fd0 3071       3       com.google.common.collect.TransformedIterator::hasNext (10 bytes)
Event: 48.111 Thread 0x0000024558419fd0 nmethod 3071 0x000002454554ce10 code [0x000002454554cfc0, 0x000002454554d188]
Event: 48.111 Thread 0x0000024558419fd0 3072       3       com.google.common.collect.TransformedIterator::next (14 bytes)
Event: 48.111 Thread 0x0000024558419fd0 nmethod 3072 0x000002454554d290 code [0x000002454554d440, 0x000002454554d6d8]
Event: 48.112 Thread 0x0000024558410f20 nmethod 3070 0x000002454cbe6790 code [0x000002454cbe6920, 0x000002454cbe6d78]

GC Heap History (8 events):
Event: 1.735 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 23552K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 794K, committed 896K, reserved 393216K
  class space    used 65K, committed 128K, reserved 327680K
}
Event: 2.508 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 1557K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 794K, committed 896K, reserved 393216K
  class space    used 65K, committed 128K, reserved 327680K
}
Event: 4.371 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 40469K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 2 survivors (2048K)
 Metaspace       used 4296K, committed 4480K, reserved 393216K
  class space    used 545K, committed 640K, reserved 327680K
}
Event: 4.374 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 11606K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 4296K, committed 4480K, reserved 393216K
  class space    used 545K, committed 640K, reserved 327680K
}
Event: 10.008 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 165206K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 153 young (156672K), 5 survivors (5120K)
 Metaspace       used 17976K, committed 18240K, reserved 393216K
  class space    used 2583K, committed 2688K, reserved 327680K
}
Event: 10.222 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 23053K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 17976K, committed 18240K, reserved 393216K
  class space    used 2583K, committed 2688K, reserved 327680K
}
Event: 10.624 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 54797K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 16 survivors (16384K)
 Metaspace       used 21188K, committed 21504K, reserved 393216K
  class space    used 3096K, committed 3264K, reserved 327680K
}
Event: 10.631 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 25257K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 21188K, committed 21504K, reserved 393216K
  class space    used 3096K, committed 3264K, reserved 327680K
}

Deoptimization events (20 events):
Event: 10.511 Thread 0x0000024558877900 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002454cb64d90 relative=0x0000000000001410
Event: 10.511 Thread 0x0000024558877900 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002454cb64d90 method=java.io.DataOutputStream.writeUTF(Ljava/lang/String;Ljava/io/DataOutput;)I @ 13 c2
Event: 10.511 Thread 0x0000024558877900 DEOPT PACKING pc=0x000002454cb64d90 sp=0x000000db6d3f8a10
Event: 10.511 Thread 0x0000024558877900 DEOPT UNPACKING pc=0x000002454c4f23a3 sp=0x000000db6d3f89d8 mode 2
Event: 10.526 Thread 0x0000024558877900 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002454cb64d90 relative=0x0000000000001410
Event: 10.526 Thread 0x0000024558877900 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002454cb64d90 method=java.io.DataOutputStream.writeUTF(Ljava/lang/String;Ljava/io/DataOutput;)I @ 13 c2
Event: 10.526 Thread 0x0000024558877900 DEOPT PACKING pc=0x000002454cb64d90 sp=0x000000db6d3f8d20
Event: 10.526 Thread 0x0000024558877900 DEOPT UNPACKING pc=0x000002454c4f23a3 sp=0x000000db6d3f8ce8 mode 2
Event: 10.535 Thread 0x0000024558877900 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002454cb806b8 relative=0x0000000000006838
Event: 10.535 Thread 0x0000024558877900 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002454cb806b8 method=jdk.internal.org.objectweb.asm.Frame.execute(IILjdk/internal/org/objectweb/asm/Symbol;Ljdk/internal/org/objectweb/asm/SymbolTable;)V @ 1 c2
Event: 10.535 Thread 0x0000024558877900 DEOPT PACKING pc=0x000002454cb806b8 sp=0x000000db6d3f9720
Event: 10.535 Thread 0x0000024558877900 DEOPT UNPACKING pc=0x000002454c4f23a3 sp=0x000000db6d3f96c8 mode 2
Event: 10.702 Thread 0x0000024558877900 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000002454cbb1a58 relative=0x00000000000002b8
Event: 10.702 Thread 0x0000024558877900 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000002454cbb1a58 method=com.google.common.base.CharMatcher.indexIn(Ljava/lang/CharSequence;I)I @ 19 c2
Event: 10.702 Thread 0x0000024558877900 DEOPT PACKING pc=0x000002454cbb1a58 sp=0x000000db6d3fa340
Event: 10.702 Thread 0x0000024558877900 DEOPT UNPACKING pc=0x000002454c4f23a3 sp=0x000000db6d3fa2c0 mode 2
Event: 18.161 Thread 0x0000024572d7f610 DEOPT PACKING pc=0x00000245452f5108 sp=0x000000db6c9fe740
Event: 18.161 Thread 0x0000024572d7f610 DEOPT UNPACKING pc=0x000002454c4f2b43 sp=0x000000db6c9fdc48 mode 0
Event: 18.224 Thread 0x0000024572d7f610 DEOPT PACKING pc=0x00000245452f5108 sp=0x000000db6c9fe8a0
Event: 18.237 Thread 0x0000024572d7f610 DEOPT UNPACKING pc=0x000002454c4f2b43 sp=0x000000db6c9fdda8 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 10.400 Thread 0x0000024558877900 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef232d58}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ef232d58) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 10.529 Thread 0x0000024558877900 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee88e180}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.O
Event: 10.530 Thread 0x0000024558877900 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee89a258}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 10.530 Thread 0x0000024558877900 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee89fee0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.
Event: 10.530 Thread 0x0000024558877900 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee8a6a10}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 10.536 Thread 0x0000024558877900 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee721bd8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ee721bd8) 
thrown [s\open\src\hotspot\share\interprete
Event: 10.539 Thread 0x0000024558877900 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee74b050}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ee74b050) 
thrown [s\open\src\hotspo
Event: 10.541 Thread 0x0000024558877900 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee7755b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ee7755b8) 
thrown 
Event: 10.544 Thread 0x0000024558877900 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee7a11c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000
Event: 10.545 Thread 0x0000024558877900 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee7cd5a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 10.547 Thread 0x0000024558877900 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee7faa80}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 10.548 Thread 0x0000024558877900 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee6298f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 10.550 Thread 0x0000024558877900 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee658920}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 10.552 Thread 0x0000024558877900 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee68a078}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 10.553 Thread 0x0000024558877900 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee6bc508}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 10.568 Thread 0x0000024558877900 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee480f08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ee480f08) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 10.593 Thread 0x0000024558877900 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee24e400}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ee24e400) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 10.593 Thread 0x0000024558877900 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee253e08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ee253e08) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 10.594 Thread 0x0000024558877900 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee2591b8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ee2591b8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 10.599 Thread 0x0000024558877900 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee2ac080}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ee2ac080) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 18.780 Executing VM operation: Cleanup
Event: 18.780 Executing VM operation: Cleanup done
Event: 20.798 Executing VM operation: Cleanup
Event: 20.798 Executing VM operation: Cleanup done
Event: 22.819 Executing VM operation: Cleanup
Event: 22.823 Executing VM operation: Cleanup done
Event: 28.876 Executing VM operation: Cleanup
Event: 28.889 Executing VM operation: Cleanup done
Event: 29.890 Executing VM operation: Cleanup
Event: 29.890 Executing VM operation: Cleanup done
Event: 30.898 Executing VM operation: Cleanup
Event: 30.898 Executing VM operation: Cleanup done
Event: 31.909 Executing VM operation: Cleanup
Event: 31.909 Executing VM operation: Cleanup done
Event: 38.968 Executing VM operation: Cleanup
Event: 38.985 Executing VM operation: Cleanup done
Event: 47.138 Executing VM operation: Cleanup
Event: 47.167 Executing VM operation: Cleanup done
Event: 48.179 Executing VM operation: Cleanup
Event: 48.195 Executing VM operation: Cleanup done

Events (20 events):
Event: 10.545 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLL
Event: 10.545 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLL done
Event: 10.546 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLL
Event: 10.546 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLL done
Event: 10.548 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLL
Event: 10.548 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLL done
Event: 10.549 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLL
Event: 10.549 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLL done
Event: 10.551 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLL
Event: 10.551 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLL done
Event: 10.553 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLL
Event: 10.553 loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLLLLLLLLLLLLLL done
Event: 10.698 loading class java/util/concurrent/TimeoutException
Event: 10.698 loading class java/util/concurrent/TimeoutException done
Event: 10.698 loading class java/util/concurrent/CancellationException
Event: 10.698 loading class java/util/concurrent/CancellationException done
Event: 18.097 loading class java/util/concurrent/LinkedBlockingDeque$Itr
Event: 18.109 loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr
Event: 18.120 loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr done
Event: 18.120 loading class java/util/concurrent/LinkedBlockingDeque$Itr done


Dynamic libraries:
0x00007ff6a7ff0000 - 0x00007ff6a8000000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffaf3710000 - 0x00007ffaf3908000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffaf1f60000 - 0x00007ffaf2022000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffaf10b0000 - 0x00007ffaf13a6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffade350000 - 0x00007ffade369000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffaf34d0000 - 0x00007ffaf3581000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffaf3070000 - 0x00007ffaf310e000 	C:\Windows\System32\msvcrt.dll
0x00007ffaf2060000 - 0x00007ffaf20ff000 	C:\Windows\System32\sechost.dll
0x00007ffaf2580000 - 0x00007ffaf26a3000 	C:\Windows\System32\RPCRT4.dll
0x00007ffaf0fb0000 - 0x00007ffaf10b0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffaf0f80000 - 0x00007ffaf0fa7000 	C:\Windows\System32\bcrypt.dll
0x00007ffaf1790000 - 0x00007ffaf192d000 	C:\Windows\System32\USER32.dll
0x00007ffaf14d0000 - 0x00007ffaf14f2000 	C:\Windows\System32\win32u.dll
0x00007ffaf2030000 - 0x00007ffaf205b000 	C:\Windows\System32\GDI32.dll
0x00007ffaf13b0000 - 0x00007ffaf14c9000 	C:\Windows\System32\gdi32full.dll
0x00007ffaf1690000 - 0x00007ffaf172d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffaddd90000 - 0x00007ffadddab000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffae0cc0000 - 0x00007ffae0f5a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.5915_none_60b4b9d171f9c7c7\COMCTL32.dll
0x00007ffae5690000 - 0x00007ffae569a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffaf2840000 - 0x00007ffaf286f000 	C:\Windows\System32\IMM32.DLL
0x00007ffadfde0000 - 0x00007ffadfdec000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffac5fa0000 - 0x00007ffac602e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffaa19e0000 - 0x00007ffaa25bf000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffaf22b0000 - 0x00007ffaf22b8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffad3290000 - 0x00007ffad3299000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffaf35b0000 - 0x00007ffaf361b000 	C:\Windows\System32\WS2_32.dll
0x00007ffae5660000 - 0x00007ffae5687000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffaef5d0000 - 0x00007ffaef5e2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffad3b10000 - 0x00007ffad3b1a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffaea990000 - 0x00007ffaeab91000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffad85e0000 - 0x00007ffad8614000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffaf1600000 - 0x00007ffaf1682000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffad2d00000 - 0x00007ffad2d0e000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffad25e0000 - 0x00007ffad2605000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffaba210000 - 0x00007ffaba2e7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffaf2870000 - 0x00007ffaf2fde000 	C:\Windows\System32\SHELL32.dll
0x00007ffaeed10000 - 0x00007ffaef4b4000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffaf3110000 - 0x00007ffaf3463000 	C:\Windows\System32\combase.dll
0x00007ffaf06f0000 - 0x00007ffaf071b000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffaf22d0000 - 0x00007ffaf239d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffaf3620000 - 0x00007ffaf36cd000 	C:\Windows\System32\SHCORE.dll
0x00007ffaf3470000 - 0x00007ffaf34cb000 	C:\Windows\System32\shlwapi.dll
0x00007ffaf0cd0000 - 0x00007ffaf0cf5000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffad2820000 - 0x00007ffad2838000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffacbba0000 - 0x00007ffacbbb9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffae9c50000 - 0x00007ffae9d5a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffaf04d0000 - 0x00007ffaf053a000 	C:\Windows\system32\mswsock.dll
0x00007ffacba50000 - 0x00007ffacba66000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffad2cf0000 - 0x00007ffad2d00000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffad3b20000 - 0x00007ffad3b47000 	C:\Users\Александр\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffaa1890000 - 0x00007ffaa19d4000 	C:\Users\Александр\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffaccab0000 - 0x00007ffaccaba000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffacc780000 - 0x00007ffacc78b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffaf0730000 - 0x00007ffaf0748000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffaefda0000 - 0x00007ffaefdd8000 	C:\Windows\system32\rsaenh.dll
0x00007ffaf0c50000 - 0x00007ffaf0c7e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffaf0660000 - 0x00007ffaf066c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffaf0180000 - 0x00007ffaf01bb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
